credit_region,debt_to_equity_coefficient,energy_capacity_coefficient,esg_rating_coefficient,esg_rating_squared_coefficient,intercept,cash_flow_model,cash_flow_1_coefficient,cash_flow_2_coefficient
A - Asia,5224.3295816556265,295.30840903574295,-315.67712515142784,3.496972024903785,28688.729137925755,0,,
A - Europe,2596.367061083967,252.6595239759618,-242.0934755640447,2.818428034838532,29308.334623283652,0,,
A - North America,3102.978282147994,311.54004890396226,-283.9349423124782,2.8579064291469485,27035.14922450665,0,,
A - South America,0.0031361193457764003,0.07491763785097355,0.06851244274883163,3.0311393788392813,39867.44926185157,0,,
AA - Asia,2635.033042169176,286.2904096189038,-264.51561734526507,2.6388532905028494,27519.67696009587,0,,
AA - Europe,3077.8125644247452,236.17006807150196,-329.8567515503438,3.311017479836094,27894.859572733723,0,,
AA - North America,2846.5010310055814,254.35529510424146,-310.55909954183653,3.0728106704792593,26152.86005402983,0,,
AA - South America,4675.855836918559,188.59643641441824,-184.86442894006055,1.941848243944256,27024.842115524356,0,,
AAA - Asia,3071.7112059380847,276.5818951874879,-247.5632720998769,2.4489817216359935,20727.465558343458,0,,
AAA - Europe,3191.452759719265,276.7187762118239,-275.031111305202,2.7711445736844373,20881.11375252965,0,,
AAA - North America,3000.3409631859604,260.44809700285174,-284.9583765346813,2.9351107858827263,22027.087761927534,0,,
AAA - South America,3598.93695940209,255.75866050721535,-296.62039824852354,2.752308460444756,21298.82425351541,0,,
B - Asia,3933.300179793824,253.90069546425306,-345.36422611898996,3.2092935001631258,48915.49940955948,0,,
B - Europe,2460.7041212716185,288.7860187532862,-282.3275726581019,2.882205314273866,43590.170346725994,0,,
B - North America,2813.8807582430163,216.60493880041898,-364.6413839706641,3.458513928569761,40142.23440303198,0,,
B - South America,-3.80139871976569,291.89702086376155,-124.21948199196397,1.3328123194385915,51593.76214255605,0,,
BB - Asia,2173.6795153469648,240.0890683820765,-358.90742489692747,3.5629651817190924,46761.63387332165,0,,
BB - Europe,2944.8838624761406,253.81710201810318,-324.5349839744475,3.269652185959196,40581.13841110213,0,,
BB - North America,2568.351458579032,285.16336938212214,-209.26495868424064,2.090322473762398,32571.631822210475,0,,
BB - South America,2151.563496794546,176.47928384691141,210.00972278684952,-0.5592688191994895,33620.421345907154,0,,
BBB - Asia,2857.467449474576,264.8435044248163,-277.9629027573164,2.6686878629671975,39375.05472923309,0,,
BBB - Europe,2151.2707524758,260.3406905001668,-266.8614627731663,2.565317539465895,36346.66233591399,0,,
BBB - North America,2845.5681359517416,295.1641204972629,-301.1559905068118,3.049237433304006,30725.556420318837,0,,
